23775,0.033,-0.042,1.005,2.52,-2.03,53.433
23800,0.032,-0.046,1.007,2.8,-2.427,53.247
23825,0.031,-0.043,1.002,0.747,-2.497,52.103
23850,0.027,-0.046,1.007,0.63,-2.45,52.407
23875,0.031,-0.048,1.003,0.91,-2.217,52.593
23900,0.032,-0.042,1.004,2.66,-1.47,52.64
23925,0.035,-0.045,1.002,2.543,-2.053,53.153
23950,0.031,-0.044,1.002,1.353,-2.963,52.407
23975,0.032,-0.042,1.011,0.397,-2.73,52.337
24000,0.031,-0.044,1.006,0.583,-1.96,53.013
24025,0.033,-0.041,1.006,1.447,-2.847,52.827
24050,0.033,-0.042,1.005,0.91,-2.753,53.97
24075,0.034,-0.041,1.006,2.45,-1.82,54.507
24100,0.034,-0.04,1.007,2.613,-2.147,55.277
24125,0.035,-0.042,1.002,1.82,-2.917,54.623
24150,0.035,-0.042,1.005,0.933,-2.683,55.207
24175,0.033,-0.04,1.005,1.213,-2.567,56
24200,0.032,-0.043,1.007,2.123,-2.17,56.84
24225,0.032,-0.041,1.007,2.427,-2.66,57.61
24250,0.031,-0.04,1.005,1.26,-2.567,57.4
24275,0.034,-0.039,1.005,0.723,-2.193,57.143
24300,0.035,-0.04,1.008,0.887,-1.89,58.123
24325,0.028,-0.04,1.006,0.957,-3.01,59.103
24350,0.031,-0.038,1.005,1.027,-2.777,58.847
24375,0.032,-0.042,1.006,1.843,-1.983,59.99
24400,0.034,-0.043,1.004,2.753,-2.38,60.247
24425,0.03,-0.043,1.007,2.31,-3.197,60.013
24450,0.027,-0.042,1.004,1.54,-2.987,59.43
24475,0.031,-0.038,1.006,0.63,-2.497,59.733
24500,0.028,-0.041,1.005,1.4,-2.17,60.41
24525,0.032,-0.042,1.005,2.17,-1.913,60.48
24550,0.027,-0.042,1.005,2.473,-2.31,59.687
24575,0.027,-0.042,1.009,1.283,-2.777,59.033
24600,0.026,-0.043,1.005,0.98,-2.8,58.753
24625,0.03,-0.04,1.007,2.053,-3.08,58.73
24650,0.029,-0.04,1.004,0.91,-3.08,58.24
24675,0.029,-0.043,1.007,1.4,-2.847,58.31
24700,0.029,-0.041,1.009,2.45,-2.357,58.777
24725,0.027,-0.044,1.006,2.52,-2.917,58.52
24750,0.028,-0.042,1.005,1.517,-2.847,57.283
24775,0.029,-0.043,1.004,1.073,-2.707,56.7
24800,0.028,-0.044,1.005,1.423,-2.87,56.187
24825,0.023,-0.042,1.007,2.473,-2.263,56.07
24850,0.024,-0.041,1.006,2.683,-2.333,55.347
24875,0.031,-0.046,1.002,2.217,-2.73,54.623
24900,0.027,-0.045,1.005,0.21,-2.8,53.433
24925,0.023,-0.041,1.01,1.283,-3.57,52.197
24950,0.022,-0.041,1.007,1.097,-3.29,51.403
24975,0.03,-0.047,1.005,0.747,-2.263,50.773
25025,0.027,-0.049,1.002,0.35,-2.683,49.513
25050,0.023,-0.046,1.005,2.567,-2.473,48.557
25075,0.025,-0.04,1.007,1.937,-1.913,47.087
25100,0.028,-0.044,1.005,0.887,-2.333,46.83
25125,0.031,-0.048,1,0.677,-2.007,46.013
25150,0.028,-0.049,1.001,1.727,-1.867,44.683
25175,0.025,-0.048,1.006,1.237,-1.493,44.31
25200,0.025,-0.041,1.007,1.05,-1.75,43.33
25225,0.027,-0.045,1.007,0.513,-1.913,41.79
25250,0.032,-0.045,1.004,0.397,-1.96,41.51
25275,0.03,-0.05,1.004,1.4,-2.007,40.763
25300,0.029,-0.047,1.005,1.377,-1.773,40.53
25325,0.027,-0.044,1.006,1.027,-1.937,38.92
25350,0.031,-0.046,1.005,2.427,-1.54,38.22
25375,0.03,-0.046,1.006,2.31,-1.867,37.963
25400,0.032,-0.047,1.004,0.653,-2.007,36.843
25425,0.029,-0.047,1.005,0.07,-1.983,36.587
25450,0.032,-0.047,1.004,1.073,-1.19,36.4
25475,0.029,-0.047,1.004,2.1,-1.167,36.4
25500,0.03,-0.045,1.003,1.657,-1.563,35.397
25525,0.032,-0.048,1.005,0.35,-2.287,35.023
25550,0.03,-0.048,1.009,0.023,-2.193,34.883
25575,0.031,-0.047,1.007,0.257,-1.75,35.023
25600,0.033,-0.046,1.004,1.4,-1.05,34.79
25625,0.034,-0.047,1.003,1.33,-0.957,34.417
25650,0.032,-0.046,1.003,1.727,-1.33,34.93
25675,0.032,-0.045,1.008,1.657,-1.47,34.37
25700,0.032,-0.045,1.006,0.653,-1.797,34.113
25725,0.033,-0.044,1.009,0.653,-1.517,33.273
25750,0.036,-0.049,1.007,1.167,-1.563,33.53
25775,0.031,-0.049,1.004,1.657,-1.61,33.717
25800,0.033,-0.046,1.002,1.563,-1.563,34.043
25825,0.033,-0.044,1.009,0.63,-1.54,33.367
25850,0.036,-0.044,1.005,-0.093,-2.123,33.04
25875,0.035,-0.044,1.004,0.77,-1.61,32.783
25900,0.037,-0.046,1.006,1.587,-0.863,33.67
25925,0.034,-0.043,1.003,2.03,-1.097,33.413
25950,0.035,-0.046,1.007,1.68,-1.073,33.297
25975,0.036,-0.045,1.003,2.333,-1.353,33.04
26000,0.037,-0.042,1.006,1.47,-1.353,32.597
26025,0.035,-0.047,1.006,0.49,-2.1,32.993
26050,0.035,-0.049,1.002,0.327,-1.423,33.133
26075,0.035,-0.046,1.008,1.143,-1.353,33.693
26100,0.034,-0.045,1.007,1.937,-1.027,34.113
26125,0.036,-0.043,1.009,1.727,-1.797,33.973
26150,0.037,-0.041,1.004,0.56,-1.913,33.25
26175,0.036,-0.046,1.005,0.747,-1.867,34.207
26200,0.039,-0.046,1.006,1.05,-1.47,34.697
26225,0.035,-0.047,1.005,1.563,-1.33,34.767
26250,0.035,-0.044,1.006,1.353,-1.237,34.907
26275,0.034,-0.043,1.006,1.96,-1.05,35.163
26300,0.035,-0.041,1.005,1.633,-1.727,35.163
26325,0.036,-0.045,1.005,0.35,-1.517,35.093
26350,0.038,-0.045,1.006,0.793,-1.633,35.233
26375,0.035,-0.049,1.006,1.423,-1.633,35.49
26400,0.036,-0.046,1.001,2.1,-1.423,36.143
26425,0.041,-0.041,1.007,2.077,-1.797,36.19
26450,0.038,-0.041,1.005,0.303,-2.193,36.003
26475,0.039,-0.041,1.005,0,-1.867,35.817
26500,0.038,-0.043,1.005,1.26,-1.447,36.89
26525,0.036,-0.045,1.006,1.867,-1.073,37.123
26550,0.035,-0.045,1.007,0.677,-1.47,37.287
26575,0.04,-0.046,1.004,1.75,-1.307,37.94
26600,0.036,-0.044,1.007,1.797,-1.54,38.29
26625,0.035,-0.043,1.006,0.887,-1.937,37.543
26650,0.034,-0.045,1.005,0.35,-2.053,37.73
26675,0.035,-0.045,1.006,1.377,-1.937,38.663
26700,0.034,-0.045,1.003,2.24,-1.633,38.243
26725,0.034,-0.045,1.003,1.703,-1.563,38.127
26750,0.034,-0.043,1.007,1.027,-1.82,37.147
26775,0.032,-0.042,1.007,1.073,-1.937,37.053
26800,0.036,-0.046,1.004,1.447,-1.423,37.007
26825,0.035,-0.048,1.006,2.03,-1.423,37.333
26850,0.032,-0.044,1.004,0.513,-1.61,36.283
26875,0.035,-0.047,1.004,1.283,-1.307,35.817
26900,0.032,-0.044,1.005,2.217,-1.587,36.237
26925,0.033,-0.046,1.008,1.353,-1.797,35.397
26950,0.033,-0.049,1.004,0.607,-2.193,34.79
26975,0.034,-0.046,1.01,0.49,-1.377,34.487
27000,0.035,-0.045,1.007,1.703,-1.493,34.743
27025,0.035,-0.047,1.004,2.473,-0.933,34.16
27050,0.036,-0.043,1.007,1.703,-1.727,33.88
27075,0.033,-0.047,1.002,0.63,-2.077,33.74
27100,0.036,-0.048,1.005,0.467,-1.843,33.343
27125,0.041,-0.046,1.004,1.19,-0.957,33.273
27150,0.034,-0.046,1.004,0.117,-1.937,33.133
27175,0.032,-0.044,1.005,0.7,-1.283,33.203
27200,0.036,-0.046,1.003,1.633,-1.003,33.553
27225,0.04,-0.048,1.004,1.517,-1.423,33.133
27250,0.034,-0.048,1.004,0.723,-1.867,32.34
27275,0.035,-0.041,1.006,0.887,-1.75,32.713
27300,0.035,-0.049,1.005,1.773,-1.703,32.76
27325,0.038,-0.047,1.009,2.193,-1.073,33.04
27350,0.039,-0.046,1.005,1.657,-1.633,32.83
27375,0.035,-0.048,1.005,0.537,-1.96,32.643
27400,0.034,-0.046,1.008,0.42,-1.307,31.827
27425,0.034,-0.049,1.003,1.493,-1.05,31.827
27450,0.036,-0.046,1.006,-0.35,-1.68,31.477
27475,0.036,-0.046,1.004,0.887,-0.933,32.013
27500,0.037,-0.045,1.006,2.147,-0.793,31.757
27525,0.036,-0.049,1.004,1.867,-1.237,31.103
27550,0.034,-0.047,1.006,0.327,-1.82,30.683
27575,0.033,-0.047,1.001,0.093,-1.657,30.497
27600,0.035,-0.045,1.005,0.233,-1.26,30.59
27625,0.036,-0.047,1.005,1.843,-1.097,31.08
27650,0.036,-0.048,1.004,1.727,-1.213,30.683
27675,0.04,-0.049,1.008,0.887,-1.377,29.82
27700,0.037,-0.046,1.003,0.817,-1.797,29.75
27725,0.039,-0.048,1.006,1.727,-1.237,30.287
27750,0.037,-0.045,1.007,0.047,-1.237,30.263
27775,0.036,-0.048,1.008,-0.35,-1.493,30.473
27800,0.036,-0.045,1.005,0.957,-0.677,31.383
27825,0.037,-0.048,1.007,1.26,-1.353,31.337
27850,0.033,-0.047,1.001,0.327,-1.517,30.427
27875,0.036,-0.048,1.004,0.233,-1.587,30.683
27900,0.035,-0.046,1.006,0.303,-1.237,30.403
27925,0.036,-0.048,0.999,1.517,-0.747,30.66
27950,0.032,-0.048,1.004,1.82,-0.747,31.057
27975,0.035,-0.048,1.004,1.68,-1.61,30.123
28000,0.035,-0.049,1.003,0.21,-1.867,29.587
28025,0.036,-0.044,1.007,0.327,-1.423,29.843
28050,0.032,-0.05,1.003,-0.35,-1.237,29.027
28075,0.032,-0.05,1.007,-0.56,-1.283,28.887
28100,0.034,-0.046,1.005,0.397,-0.863,29.633
28125,0.037,-0.049,1.004,2.287,-0.28,29.89
28150,0.04,-0.047,1.004,1.47,-1.703,28.91
28175,0.041,-0.048,1.004,0.443,-1.867,28.233
28200,0.041,-0.048,1.002,-0.373,-1.703,28.747
28225,0.035,-0.046,1.002,0.56,-1.4,30.03
28250,0.041,-0.045,1.008,1.143,-1.003,30.123
28275,0.043,-0.048,1.005,0.863,-1.633,30.193
28300,0.038,-0.05,1.006,0.163,-1.727,30.59
28325,0.037,-0.046,1.008,0.373,-1.937,30.45
28350,0.037,-0.046,1.005,0.28,-0.91,30.707
28375,0.036,-0.049,1.005,0.56,-1.19,30.52
28400,0.037,-0.048,1.005,0.91,-1.33,30.963
28425,0.039,-0.046,1.007,1.797,-1.05,31.313
28450,0.036,-0.045,1.005,1.097,-0.98,30.963
28475,0.037,-0.048,1.004,0.21,-1.563,30.753
28500,0.037,-0.045,1.004,-0.817,-1.657,30.403
28525,0.041,-0.048,1.005,0.91,-1.12,30.963
28550,0.04,-0.047,1.002,1.633,-1.073,31.383
28575,0.039,-0.048,1.006,1.68,-1.633,31.617
28600,0.039,-0.044,1.005,0.77,-1.727,31.733
28625,0.039,-0.045,1.005,0.163,-2.45,31.757
28650,0.037,-0.049,1.003,1.61,-1.237,31.337
28675,0.035,-0.047,1.005,0.303,-0.933,31.43
28700,0.035,-0.048,1.003,0.513,-0.793,31.827
28725,0.033,-0.042,1.005,1.05,-0.14,32.527
28750,0.037,-0.049,1.005,1.983,-0.49,32.083
28775,0.036,-0.047,1.006,0.607,-0.747,31.687
28800,0.035,-0.045,1.002,0.07,-1.587,31.127
28825,0.034,-0.045,1.003,-0.21,-1.89,30.987
28850,0.034,-0.046,1.007,1.097,-1.353,32.2
28875,0.035,-0.047,1.006,1.19,-1.867,32.247
28900,0.035,-0.046,1.008,0.35,-1.727,32.76
28925,0.038,-0.049,1.006,0.397,-1.867,31.78
28950,0.037,-0.045,1.006,0.84,-1.633,32.527
28975,0.038,-0.045,1.004,0.373,-1.4,32.83
29000,0.036,-0.046,1.006,-0.56,-1.727,33.04
29025,0.04,-0.045,1.004,1.283,-0.56,33.81
29050,0.045,-0.048,1.003,2.077,-0.42,34.417
29075,0.042,-0.044,1.006,1.937,-1.54,34.183
29100,0.043,-0.041,1.002,0.21,-2.03,34.697
29125,0.039,-0.046,1.004,-0.14,-1.867,35.187
29150,0.039,-0.047,1.007,0.98,-0.817,35.42
29175,0.035,-0.044,1.005,1.05,-1.213,36.097
29200,0.031,-0.049,1,1.143,-1.19,35.817
29225,0.034,-0.049,1.004,0.56,-1.75,35.793
29250,0.037,-0.05,1.007,1.47,-1.587,36.517
29275,0.036,-0.038,1.008,1.353,-1.563,36.12
29300,0.036,-0.045,1.003,0.327,-1.68,36.353
29325,0.036,-0.045,1.004,0.98,-0.887,37.357
29350,0.037,-0.053,1.004,1.447,-1.19,37.777
29375,0.037,-0.047,1.007,0.817,-1.867,37.543
29400,0.037,-0.039,1.009,0.327,-1.983,37.38
29425,0.032,-0.043,1.006,-0.093,-1.867,37.66
29450,0.042,-0.046,1.007,0.443,-2.053,38.36
29475,0.035,-0.05,1.002,1.003,-1.773,38.803
29500,0.038,-0.043,1.005,1.843,-1.237,38.827
29525,0.037,-0.043,1.007,0.7,-1.54,38.057
29550,0.04,-0.047,1.005,1.913,-1.61,39.667
29575,0.037,-0.047,1.004,1.423,-2.357,39.993
29600,0.038,-0.044,1.005,-0.07,-1.89,40.017
29625,0.042,-0.045,1.008,0.373,-1.773,40.483
29650,0.039,-0.044,1.007,0.957,-1.517,41.253
29675,0.041,-0.046,1.005,1.68,-1.75,42.14
29700,0.042,-0.044,1.002,0.583,-2.287,42.023
29725,0.045,-0.042,1.006,-0.07,-3.01,42.747
29750,0.041,-0.044,1.006,0.21,-2.45,43.773
29775,0.042,-0.049,1.006,1.237,-1.937,44.893
29800,0.04,-0.045,1.002,1.797,-1.097,44.823
29825,0.039,-0.044,1.003,1.283,-1.587,45.243
29850,0.035,-0.043,1.007,2.427,-1.563,46.317
29875,0.036,-0.042,1.006,2.007,-1.75,46.55
29900,0.034,-0.041,1.006,1.283,-2.053,46.947
29925,0.035,-0.043,1.007,0.7,-1.983,47.53
29950,0.04,-0.04,1.004,1.703,-2.147,48.44
29975,0.036,-0.042,1.006,2.17,-2.403,48.883
30000,0.035,-0.044,1.007,1.307,-2.637,48.977
30025,0.035,-0.044,1.005,-0.093,-2.87,48.72
30050,0.038,-0.045,1.007,0.467,-2.987,48.93
30075,0.039,-0.044,1.006,0.607,-2.45,49.187
30100,0.035,-0.047,1.005,2.147,-1.96,49.07
30125,0.037,-0.045,1.006,1.213,-2.24,49.023
30150,0.036,-0.044,1.005,2.403,-1.493,49.35
30175,0.033,-0.046,1.006,2.31,-2.427,49.07
30200,0.033,-0.054,1.001,1.26,-2.38,48.907
30225,0.035,-0.05,1.002,0.677,-2.38,48.09
30250,0.033,-0.046,1.005,0.56,-2.007,48.557
30275,0.033,-0.045,1.007,2.24,-2.053,47.693
30300,0.034,-0.047,1.003,2.217,-1.96,47.157
30325,0.034,-0.051,1.005,1.307,-2.077,46.293
30350,0.039,-0.05,1.006,0.933,-2.683,45.827
30375,0.04,-0.049,0.999,1.213,-2.147,45.873
30400,0.034,-0.046,1.006,1.82,-1.563,46.27
30425,0.039,-0.046,1.004,2.147,-1.727,46.41
30450,0.036,-0.044,1.007,2.333,-1.75,46.317
30475,0.035,-0.045,1.005,2.59,-1.89,46.713
30500,0.039,-0.043,1.005,1.75,-2.053,46.527
30525,0.04,-0.041,1.007,0.35,-2.17,45.757
30550,0.035,-0.043,1.002,1.097,-2.1,46.737
30575,0.038,-0.043,1.007,2.053,-1.657,47.133
30600,0.041,-0.043,1.003,2.683,-1.89,48.02
30625,0.031,-0.044,1.008,1.027,-2.147,47.997
30650,0.039,-0.043,1.006,0.42,-2.777,48.44
30675,0.044,-0.04,1,0.653,-1.657,48.347
30700,0.035,-0.042,1.007,1.47,-1.75,49.373
30725,0.03,-0.048,1.002,1.867,-2.007,49.513
30750,0.034,-0.048,1.006,0.98,-1.75,49.583
30775,0.03,-0.049,1.005,2.403,-2.31,50.097
30800,0.031,-0.043,1.008,1.797,-2.287,49.117
30825,0.035,-0.053,1.004,0.887,-3.01,48.277
30850,0.033,-0.049,1.003,0.933,-2.287,48.067
30875,0.035,-0.051,1.006,1.75,-2.123,48.113
30900,0.034,-0.049,1,2.31,-1.68,47.553
30925,0.03,-0.046,1.009,1.447,-1.96,46.503
30950,0.033,-0.049,1.003,0.537,-2.03,45.523
30975,0.036,-0.048,1.003,1.33,-2.17,45.243
31000,0.031,-0.045,1.007,1.937,-1.517,45.383
31025,0.035,-0.044,1.007,2.543,-1.773,45.547
31050,0.036,-0.048,1.003,2.053,-1.843,45.29
31075,0.037,-0.048,1.006,1.937,-1.493,45.173
31100,0.031,-0.047,1.004,1.96,-2.683,45.593
31125,0.033,-0.044,1.007,0.56,-2.357,45.033
31150,0.043,-0.053,1.004,0.443,-2.1,45.033
31175,0.038,-0.049,1.006,0.56,-1.913,44.823
31200,0.028,-0.046,1.008,1.773,-1.773,44.847
31225,0.03,-0.048,1.003,2.473,-1.68,44.823
31250,0.033,-0.05,1.005,0.583,-1.61,44.147
31275,0.031,-0.047,1.003,0.117,-2.31,43.96
31300,0.033,-0.051,1.005,0.467,-2.123,44.543
31325,0.032,-0.051,1,1.54,-1.33,43.867
31350,0.032,-0.048,1.007,0.887,-2.147,42.653
31375,0.032,-0.049,1,1.237,-2.1,42.84
31400,0.032,-0.05,1.006,1.867,-1.68,41.883
31425,0.032,-0.05,1.004,1.773,-1.96,40.437
31450,0.033,-0.044,1.01,0.98,-2.1,39.947
31475,0.036,-0.052,1.008,1.47,-1.983,39.643
31500,0.037,-0.046,1.004,2.473,-1.563,40.6
31525,0.035,-0.046,1.007,2.753,-1.377,40.413
31550,0.035,-0.044,1.003,0.77,-2.053,40.04
31575,0.034,-0.046,1.006,0.98,-1.68,39.597
31600,0.034,-0.049,1.003,0.723,-1.75,39.83
31625,0.037,-0.051,1.005,1.19,-1.377,39.807
31650,0.035,-0.047,1.004,0.093,-1.96,40.297
31675,0.034,-0.046,1.007,1.353,-1.937,40.32
31700,0.032,-0.048,1.006,2.847,-2.1,40.787
31725,0.035,-0.047,1.003,1.773,-1.843,40.203
31750,0.036,-0.048,1.006,0.327,-1.96,39.783
31775,0.034,-0.049,1.003,0.373,-1.82,39.993
31800,0.03,-0.051,1.006,1.447,-1.353,40.063
31825,0.033,-0.05,1.005,2.66,-1.05,40.483
31850,0.034,-0.049,1.003,1.75,-1.703,40.297
31875,0.034,-0.048,1.005,0.91,-2.59,40.04
31900,0.031,-0.049,1.005,0.373,-2.753,40.32
31925,0.03,-0.049,1.007,1.797,-1.54,40.04
31950,0.035,-0.051,0.999,-0.093,-2.24,39.247
31975,0.031,-0.047,1.009,0.77,-2.147,39.153
32000,0.029,-0.05,1.005,1.797,-1.237,38.827
32025,0.034,-0.052,1.003,1.657,-1.423,37.683
32075,0.027,-0.05,1.004,0.21,-1.797,36.143
32100,0.028,-0.052,1.004,1.307,-1.213,35.42
32125,0.027,-0.054,1.002,2.17,-0.793,35.607
32150,0.032,-0.05,1.003,1.493,-1.68,35.047
32200,0.03,-0.047,1.005,0.233,-1.913,32.83
32225,0.034,-0.051,1.004,0.957,-1.027,32.527
32250,0.033,-0.049,1.005,-0.373,-2.123,31.803
32275,0.03,-0.049,1.009,0.257,-1.353,31.92
32325,0.032,-0.051,1.004,1.61,-0.583,30.823
32350,0.03,-0.055,1.003,0.513,-1.68,30.287
32375,0.028,-0.054,1.006,0.303,-1.517,29.54
32400,0.026,-0.052,1.007,0.723,-0.84,29.47
32450,0.028,-0.054,1.007,1.633,-1.26,28.28
32475,0.03,-0.055,1.004,0.537,-1.19,26.95
32500,0.03,-0.053,1.004,0.117,-1.47,25.713
32525,0.026,-0.049,1.007,0.957,-1.353,25.41
32575,0.032,-0.053,1.005,-0.023,-0.863,23.753
32600,0.032,-0.05,1,1.237,-0.863,23.917
32625,0.032,-0.051,1.004,1.867,-1.003,23.123
32650,0.032,-0.048,1.01,0.91,-1.027,22.68
32700,0.033,-0.053,1.004,0.047,-0.677,21.793
32725,0.031,-0.05,1.005,1.493,-0.303,22.027
32750,0.029,-0.049,1.006,1.843,-0.653,21.257
32775,0.03,-0.051,1.004,0.863,-1.447,20.323
32800,0.033,-0.053,1.006,0.14,-1.633,20.183
32825,0.034,-0.053,1.006,-0.443,-1.423,19.88
32850,0.029,-0.053,1.005,-0.35,-0.957,18.34
32875,0.035,-0.051,1.004,-0.747,-0.98,18.923
32900,0.037,-0.047,1.005,0.07,-0.513,18.643
32925,0.036,-0.049,1.004,1.75,-0.653,18.947
32950,0.032,-0.05,1.003,0.98,-0.887,18.293
32975,0.029,-0.055,1.007,-0.303,-1.05,17.103
33000,0.031,-0.056,1.005,-0.093,-1.05,17.197
33025,0.036,-0.05,1.004,0.56,-0.793,17.71
33050,0.032,-0.048,1.007,1.33,-0.7,17.78
33075,0.034,-0.05,1.007,0.84,-0.793,17.197
33100,0.032,-0.052,1.002,0.467,-0.7,16.777
33125,0.031,-0.051,1.007,-0.233,-1.027,16.17
33150,0.035,-0.054,1.003,-0.91,-0.817,15.983
33175,0.031,-0.049,1.008,-0.7,-0.56,15.983
33200,0.032,-0.053,1.006,-0.7,-0.257,15.82
33225,0.031,-0.052,1.003,1.68,-0.187,16.45
33250,0.032,-0.047,1.008,0.957,-0.63,15.167
33275,0.036,-0.051,1.002,0.047,-1.19,14.63
33300,0.028,-0.049,1.009,-0.257,-0.653,14.42
33325,0.032,-0.05,1.006,-0.14,-0.583,14.513
33350,0.031,-0.05,1.002,1.05,-0.07,14.723
33375,0.031,-0.052,1.009,1.423,-0.187,14.373
33400,0.031,-0.053,1.003,0.677,-0.98,13.253
33425,0.029,-0.051,1.007,0.233,-1.12,13.557
33450,0.029,-0.052,1.007,-0.093,-0.747,12.67
33475,0.029,-0.052,1.007,-0.21,-0.607,11.923
33500,0.033,-0.054,1.007,0,-0.42,11.55
33525,0.033,-0.052,1.003,0.63,-0.117,11.69
33550,0.031,-0.048,1.009,1.027,-0.14,10.873
33575,0.03,-0.051,1.006,0.14,-0.443,10.15
33600,0.032,-0.054,1.003,-0.443,-0.77,8.96
33625,0.032,-0.054,1.006,-0.467,-0.84,9.73
33650,0.029,-0.054,1.002,0.84,-0.373,9.147
33675,0.03,-0.057,1.006,0.91,-0.047,8.633
33700,0.032,-0.051,1.002,0.373,-0.863,7.467
33725,0.028,-0.049,1.004,-0.35,-0.84,6.837
33750,0.035,-0.053,1.002,0.653,-0.023,6.137
33775,0.031,-0.052,1.005,-0.443,-0.28,5.483
33800,0.032,-0.052,1.007,-1.423,-0.21,5.297
33825,0.031,-0.051,1.005,0.023,0.49,5.32
33850,0.032,-0.051,1.008,0.863,0,4.807
33875,0.033,-0.055,1.003,0.863,-0.467,4.153
33900,0.031,-0.051,1.007,-0.607,-0.863,2.777
33925,0.029,-0.052,1.003,-0.957,-0.7,2.567
33950,0.031,-0.051,1.007,0.07,0.07,3.08
33975,0.031,-0.053,1.006,0.933,0.35,2.707
34000,0.031,-0.052,1.006,0.583,-0.117,2.38
34025,0.033,-0.052,1.003,-0.513,-0.957,0.653
34050,0.033,-0.053,1.005,0.35,-0.117,0.677
34075,0.032,-0.049,1.007,-0.63,-0.257,0.443
34100,0.028,-0.052,1.008,-1.213,-0.56,0.117
34125,0.037,-0.053,1.002,-0.513,-0.35,0.21
34150,0.032,-0.052,1.007,1.26,-0.28,0.373
34175,0.033,-0.051,1.004,-0.397,-0.233,-0.14
34200,0.031,-0.049,1.003,-1.213,-0.14,-0.443
34225,0.034,-0.05,1.007,-1.307,-0.327,-0.723
34250,0.035,-0.052,0.998,-0.117,0.14,-0.537
34275,0.035,-0.05,1.008,0.653,0.047,-0.233
34300,0.036,-0.05,1.001,1.213,-0.327,-0.373
34325,0.036,-0.051,1.007,-0.14,-0.397,-0.583
34350,0.032,-0.052,1.006,0.56,-0.117,-0.093
34375,0.036,-0.051,1.006,-0.49,-0.257,-0.21
34400,0.035,-0.049,1.005,-1.33,-0.233,-0.047
34425,0.035,-0.051,1.004,-0.513,-0.117,0.863
34450,0.027,-0.046,1.006,0.233,0.42,1.33
34475,0.029,-0.053,1.007,0,0.07,-0.14
34500,0.032,-0.058,1,-0.537,-0.117,-0.817
34525,0.029,-0.055,1.007,-1.4,-0.023,-1.423
34550,0.027,-0.052,1.007,-0.793,0.163,-1.61
34575,0.022,-0.052,1.005,0.397,0.537,-2.963
34600,0.025,-0.056,1.007,0.257,0.77,-3.897
34625,0.029,-0.056,1.002,-0.42,-0.023,-5.647
34650,0.021,-0.053,1.008,0.583,0.723,-7.21
34675,0.025,-0.052,1.002,-0.373,0.373,-9.263
34700,0.024,-0.055,1.007,-1.26,0.07,-10.92
34725,0.029,-0.055,1.003,-2.1,-0.28,-12.88
34750,0.03,-0.055,1,-0.467,0.187,-13.533
34775,0.025,-0.049,1.009,0.257,1.097,-14.63
34800,0.022,-0.051,1.005,-0.163,0.303,-16.263
34825,0.03,-0.055,1.005,-1.05,0.233,-17.523
34850,0.031,-0.053,1.007,-1.423,0.257,-18.76
34875,0.034,-0.054,1.007,-0.653,0.7,-18.923
34900,0.027,-0.049,1.004,0.77,1.68,-19.833
34925,0.025,-0.047,1.01,0.14,0.793,-21.07
34950,0.03,-0.051,1.004,-0.07,0.98,-21.42
34975,0.032,-0.052,1.004,-0.303,1.097,-22.75
35000,0.027,-0.052,1.004,-1.493,0.537,-23.823
35025,0.025,-0.049,1.009,-1.75,0.14,-24.827
35050,0.027,-0.053,1.005,-0.653,0.933,-24.57
35075,0.03,-0.049,1.001,-0.49,1.05,-25.69
35100,0.031,-0.052,1.007,-0.373,0.747,-26.553
35125,0.029,-0.049,1.005,-1.26,1.05,-27.627
35150,0.029,-0.053,1.008,-1.493,0.77,-28.023
35175,0.028,-0.05,1.002,-0.443,0.91,-28.77
35200,0.027,-0.053,1.005,-0.233,1.213,-28.63
35225,0.028,-0.051,1.006,-0.093,0.957,-29.563
35250,0.033,-0.051,1.005,0.677,1.587,-30.427
35275,0.033,-0.05,1.002,-0.397,1.12,-30.753
35300,0.026,-0.051,1.006,-1.307,0.677,-32.527
35325,0.028,-0.047,1.003,-2.707,0.607,-33.25
35350,0.028,-0.053,1.006,-1.447,1.797,-33.133
35375,0.031,-0.049,1.003,-0.28,1.19,-33.063
35400,0.028,-0.05,1.008,-0.513,1.237,-34.16
35425,0.023,-0.051,1.005,-1.54,1.423,-34.977
35450,0.028,-0.054,1.006,-1.913,1.563,-35.863
35475,0.029,-0.057,1.001,-2.007,1.657,-36.493
35500,0.031,-0.051,1.006,-1.423,1.797,-36.75
35525,0.025,-0.045,1.007,-0.233,2.03,-38.29
35550,0.029,-0.048,1.006,-0.747,1.843,-39.013
35575,0.028,-0.056,1.001,-0.863,1.26,-39.947
35600,0.031,-0.053,1.003,-1.213,1.097,-41.323
35625,0.031,-0.048,1.004,-2.193,1.143,-42.233
35650,0.032,-0.045,1.006,-1.843,1.867,-41.977
35675,0.033,-0.046,1.005,-0.653,2.077,-41.883
35700,0.029,-0.046,1.005,-0.747,1.68,-41.93
35725,0.031,-0.048,1.007,-1.26,1.983,-42.723
35750,0.034,-0.049,1.004,-2.053,1.773,-43.097
35775,0.035,-0.047,1.002,-2.007,1.633,-43.097
35800,0.031,-0.046,1.006,-0.84,1.937,-42.233
35825,0.029,-0.045,1.006,-0.303,1.727,-42.047
35850,0.034,-0.047,1.002,-0.91,1.54,-41.347
35875,0.036,-0.047,1.005,-0.42,1.307,-40.95
35900,0.035,-0.046,1.006,-1.05,1.05,-41.487
35925,0.034,-0.049,1.005,-1.867,1.517,-41.137
